-- Merging decision tree log ---
application
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:2:5-19:19
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/ff8189b4c2ddb8b711c52241e66f6991/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/9485a6c83080056cc5cd72277e5e5901/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/8a4a12e72456b50da41494bf00fa8ef5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/89b40fa8db21e7592123ad9eee59d5a6/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/9e0f03dcb8244e4d2bd53b1342d367ba/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/1931a0e000ed502043e8738ffb204735/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/928be2c944402f087ce4272cd618d292/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/c83a5b57c72f35b37742ee07393f8a4b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/oguzhan/.gradle/caches/transforms-3/26b6f1727b218ad402c6616f670133ed/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/19b2b2d9746b5fedb5cf8cbd1101bcc0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/oguzhan/.gradle/caches/transforms-3/2c3ff42455a95e1d379fe4f5053e97e7/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/d03b36e808df5fa8669787db44b00c85/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/0f79334d274aec4a0353c0ca0253955f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/006aa6e854f7e814bec3614babc1c1aa/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/oguzhan/.gradle/caches/transforms-3/340388be20d6289a7d0773a9cc0d8397/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/04cbbf2a3b0b39fce8c73231a7390348/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/ba8712ca58b4ea44b3d680ce603cdfd1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/3049c802963fc0f121045fc38bfb6477/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/oguzhan/.gradle/caches/transforms-3/0406ff4492935521d852ac355e96951b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/d211453418551b1abe49fa1107c724ac/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/c820daec068cd76151d4936e284ae13d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/oguzhan/.gradle/caches/transforms-3/f593cec4e7b5fc87e59fbd796d28a997/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/25681970a3bd3fed5bb71a1eb6781b18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/oguzhan/.gradle/caches/transforms-3/3db088f1709acf604c0b4a7c4668282a/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/4de456f1abd57a3151ff06a116b165ea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/f3216cfd58bec56a5067ee694fba474f/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/fa0e77a61bf997ecf727c9dd9f42c0b5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/2f9cb39e54fefc575a19f9a88bc8afb2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/39b31127bf6d933939d6e4471de57f64/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/oguzhan/.gradle/caches/transforms-3/be9a39a12fab80ba52bb44edd9c29046/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/oguzhan/.gradle/caches/transforms-3/afa6d2a9ccdc10ee00e0ffe7904852c2/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:25:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:26:9-29:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:27:13-72
	android:name
		ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:27:21-70
data
ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:28:13-50
	android:mimeType
		ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/main/AndroidManifest.xml:28:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/oguzhan/Desktop/Projects/askmaxie/android/app/src/debug/AndroidManifest.xml
MERGED from [:flutter_tts] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/speech_to_text/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:speech_to_text] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/speech_to_text/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/406dec469d16ab2c8fe8e5e3dc229486/transformed/jetified-camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/406dec469d16ab2c8fe8e5e3dc229486/transformed/jetified-camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/b1edd93c8e89875242f4709f02c3c750/transformed/jetified-camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/b1edd93c8e89875242f4709f02c3c750/transformed/jetified-camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/1b700afdb730de3f8e82fa42bdcf2fcd/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/oguzhan/.gradle/caches/transforms-3/624918b0359c3f043013e86f5162c887/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/oguzhan/Desktop/Projects/askmaxie/android/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/oguzhan/.gradle/caches/transforms-3/fd607f8ccf9c0f5708f35cb839438da7/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/fb5063105dfd023a44ddeef2b8bf9d58/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/fb5063105dfd023a44ddeef2b8bf9d58/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/oguzhan/.gradle/caches/transforms-3/714e03a3e98e0139aebe9ca55df5966c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/bc227f72351545d942cddf2c35f7942e/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/oguzhan/.gradle/caches/transforms-3/ec859ffb48ee68d5a16605d933f85794/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/oguzhan/.gradle/caches/transforms-3/ec859ffb48ee68d5a16605d933f85794/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/oguzhan/.gradle/caches/transforms-3/50e844e80b6b35627c7a5fc8d857fb25/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/oguzhan/.gradle/caches/transforms-3/50e844e80b6b35627c7a5fc8d857fb25/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/oguzhan/.gradle/caches/transforms-3/085f1013c31077e1b89083109d54ced1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/oguzhan/.gradle/caches/transforms-3/085f1013c31077e1b89083109d54ced1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/oguzhan/.gradle/caches/transforms-3/857f85f70c57db62faf0976dc9521e7a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/oguzhan/.gradle/caches/transforms-3/857f85f70c57db62faf0976dc9521e7a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/oguzhan/.gradle/caches/transforms-3/6ec018641e4edcb976efcbefddf6654f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/303b2b8fbbc3f0bb087da90460235dbe/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/oguzhan/.gradle/caches/transforms-3/303b2b8fbbc3f0bb087da90460235dbe/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/ae186f2d6c0266cdaffe5370c1804994/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/oguzhan/.gradle/caches/transforms-3/ae186f2d6c0266cdaffe5370c1804994/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/oguzhan/.gradle/caches/transforms-3/422443a1b9e80bc22fce256f5ffd13c5/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/oguzhan/.gradle/caches/transforms-3/422443a1b9e80bc22fce256f5ffd13c5/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/oguzhan/.gradle/caches/transforms-3/da275175f3dcbad74a2f2e8685a25b2c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/oguzhan/.gradle/caches/transforms-3/da275175f3dcbad74a2f2e8685a25b2c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/a91e2f1993aa055ced58186be9a02dc3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aae6df85cdcb3bf058ec766d795afbf2/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/oguzhan/.gradle/caches/transforms-3/d120ff61e5a19655f9b73829e36046cd/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/oguzhan/.gradle/caches/transforms-3/cfcb64618a1c6dad3049c7c117881d2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/oguzhan/.gradle/caches/transforms-3/cfcb64618a1c6dad3049c7c117881d2a/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/7646117464622946752db1e30ccf8dc8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/7646117464622946752db1e30ccf8dc8/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/27c30b53e455c0cc6501de3864657d02/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/27c30b53e455c0cc6501de3864657d02/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9e422492fb54aa7d0ef48914ea1e59b1/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9e422492fb54aa7d0ef48914ea1e59b1/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/9d3f2b1433851b2a8219ac5593b2ccc6/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/04132a560e894a8fae61beeedfc18e36/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/oguzhan/.gradle/caches/transforms-3/04132a560e894a8fae61beeedfc18e36/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/6e639120112851a0fce5f1565d4b5c64/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/6e639120112851a0fce5f1565d4b5c64/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/1b786dc4c369dd6a1f631b5421c12c18/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/1b786dc4c369dd6a1f631b5421c12c18/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/aa4d394b76c96f0aeb7cdd53be7addfc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/oguzhan/.gradle/caches/transforms-3/aa4d394b76c96f0aeb7cdd53be7addfc/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/oguzhan/.gradle/caches/transforms-3/aa0525096d7e385bf48a6a9fedc39178/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
